age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,Will subscribe a term deposit(yes/no)
53,management,married,tertiary,no,4446,yes,no,unknown,14,may,429,1,-1,0,unknown,no
37,blue-collar,married,primary,no,190,yes,yes,unknown,8,may,194,1,-1,0,unknown,no
55,retired,married,tertiary,no,197,no,yes,cellular,8,jul,256,1,-1,0,unknown,no
32,management,married,tertiary,no,273,yes,yes,cellular,18,jul,97,3,-1,0,unknown,no
54,blue-collar,married,secondary,no,448,yes,yes,cellular,5,aug,98,1,-1,0,unknown,no
32,blue-collar,single,secondary,no,33,yes,no,cellular,18,may,125,1,368,4,failure,no
24,student,single,secondary,no,822,no,no,cellular,27,oct,184,1,91,2,failure,no
34,management,married,tertiary,no,2594,yes,no,cellular,21,nov,161,3,-1,0,unknown,no
75,retired,married,secondary,no,26452,no,no,telephone,15,jul,219,2,-1,0,unknown,no
56,management,married,primary,no,772,yes,no,telephone,20,nov,291,1,-1,0,unknown,no
57,admin,divorced,unknown,no,887,no,no,unknown,20,jun,43,8,-1,0,unknown,no
55,management,divorced,tertiary,no,9756,yes,no,cellular,5,jun,103,2,95,1,other,no
38,blue-collar,married,secondary,no,121,yes,yes,cellular,6,feb,168,1,212,2,failure,no
42,technician,married,secondary,no,2,no,no,unknown,29,may,249,2,-1,0,unknown,no
30,management,single,tertiary,no,19358,no,no,cellular,19,nov,258,2,-1,0,unknown,no
29,services,married,secondary,no,11417,yes,no,unknown,28,may,272,2,-1,0,unknown,no
36,services,married,secondary,no,472,yes,no,unknown,19,jun,1017,1,-1,0,unknown,no
57,self-employed,married,secondary,no,11494,no,no,cellular,19,nov,198,1,-1,0,unknown,no
30,blue-collar,single,secondary,yes,4,yes,no,unknown,23,may,84,3,-1,0,unknown,no
46,technician,married,secondary,no,-337,yes,no,unknown,27,may,112,1,-1,0,unknown,no
50,entrepreneur,divorced,tertiary,no,1790,no,yes,cellular,6,feb,748,3,-1,0,unknown,no
48,services,single,primary,no,1499,yes,no,cellular,12,may,17,7,-1,0,unknown,no
56,blue-collar,married,primary,no,420,yes,no,unknown,9,may,76,1,-1,0,unknown,no
30,student,single,secondary,no,4,no,no,cellular,4,feb,443,2,-1,0,unknown,no
42,management,married,tertiary,no,0,no,no,cellular,13,aug,325,2,-1,0,unknown,no
34,management,divorced,secondary,no,291,no,no,cellular,7,aug,91,2,-1,0,unknown,no
46,management,married,tertiary,no,1375,yes,no,cellular,17,nov,308,3,-1,0,unknown,no
26,unemployed,married,tertiary,no,454,yes,yes,unknown,23,may,28,18,-1,0,unknown,no
36,blue-collar,married,secondary,no,688,yes,no,unknown,6,may,174,2,-1,0,unknown,no
83,retired,married,primary,no,425,no,no,telephone,22,jun,883,1,140,1,failure,no
60,blue-collar,married,secondary,no,322,yes,no,cellular,7,may,63,1,-1,0,unknown,no
56,retired,divorced,secondary,no,212,no,yes,telephone,17,jul,27,1,-1,0,unknown,no
40,entrepreneur,married,tertiary,no,1729,yes,no,cellular,12,may,85,1,-1,0,unknown,no
42,unemployed,divorced,secondary,no,759,no,no,cellular,28,jan,97,1,169,3,failure,no
49,technician,married,secondary,no,12531,no,no,cellular,13,aug,77,8,-1,0,unknown,no
52,retired,married,secondary,no,603,no,yes,unknown,9,jun,79,1,-1,0,unknown,no
49,unknown,married,unknown,no,301,no,no,cellular,14,aug,789,2,-1,0,unknown,no
43,management,married,tertiary,no,13044,no,no,cellular,18,aug,36,4,-1,0,unknown,no
32,admin,single,tertiary,no,1583,yes,no,cellular,19,nov,100,1,182,1,failure,no
54,services,married,secondary,no,88,yes,no,unknown,13,may,190,1,-1,0,unknown,no
34,management,married,tertiary,no,417,yes,no,cellular,18,nov,138,1,-1,0,unknown,no
34,admin,divorced,secondary,no,1268,yes,no,cellular,15,may,259,3,-1,0,unknown,no
59,blue-collar,married,secondary,no,0,yes,no,unknown,5,may,226,1,-1,0,unknown,no
29,management,married,tertiary,no,581,yes,yes,cellular,14,jul,192,2,-1,0,unknown,no
31,housemaid,single,primary,no,26965,no,no,cellular,21,apr,654,2,-1,0,unknown,no
46,blue-collar,divorced,primary,no,216,no,no,cellular,2,feb,173,1,-1,0,unknown,no
58,retired,married,primary,no,3401,yes,no,cellular,3,feb,84,3,265,2,failure,no
41,blue-collar,single,secondary,yes,-386,no,yes,cellular,20,nov,477,1,-1,0,unknown,no
56,management,married,tertiary,no,15520,no,no,cellular,18,nov,420,1,-1,0,unknown,no
46,services,married,secondary,no,0,yes,no,cellular,22,jun,154,1,124,1,other,no
36,services,single,secondary,no,174,yes,no,unknown,7,may,223,2,-1,0,unknown,no
36,management,single,tertiary,no,490,no,no,cellular,28,aug,207,8,98,1,failure,no
28,student,single,tertiary,no,1562,no,no,cellular,15,feb,659,4,-1,0,unknown,no
23,student,married,tertiary,yes,-230,yes,no,cellular,18,may,259,2,-1,0,unknown,no
61,retired,married,secondary,no,76,yes,no,cellular,15,jul,195,7,-1,0,unknown,no
30,management,married,secondary,no,0,yes,no,cellular,12,may,756,3,-1,0,unknown,no
46,technician,married,secondary,no,2098,no,no,cellular,7,aug,110,2,-1,0,unknown,no
44,admin,married,secondary,no,5181,yes,yes,cellular,31,jul,18,7,-1,0,unknown,no
42,admin,divorced,secondary,no,1076,yes,no,unknown,14,may,213,1,-1,0,unknown,no
41,admin,divorced,secondary,no,6046,yes,yes,telephone,15,mar,300,6,182,2,success,yes
42,services,married,tertiary,no,12223,yes,no,cellular,19,nov,36,1,-1,0,unknown,no
31,technician,single,unknown,no,694,yes,no,unknown,6,jun,431,2,-1,0,unknown,no
56,unemployed,divorced,primary,no,109,no,no,cellular,15,jul,924,4,-1,0,unknown,no
45,admin,married,secondary,no,-547,yes,no,unknown,3,jun,214,2,-1,0,unknown,no
58,retired,married,primary,no,1987,no,no,telephone,14,jul,185,4,-1,0,unknown,no
34,technician,married,secondary,no,-136,yes,yes,cellular,12,aug,131,2,-1,0,unknown,no
29,entrepreneur,married,secondary,no,452,yes,no,unknown,27,may,347,1,-1,0,unknown,no
39,entrepreneur,married,tertiary,no,2,yes,no,cellular,17,nov,180,1,-1,0,unknown,no
60,housemaid,married,primary,no,0,no,yes,telephone,22,jul,124,1,-1,0,unknown,no
47,technician,married,secondary,no,1167,yes,no,cellular,30,apr,968,1,87,5,failure,no
33,services,single,secondary,no,358,yes,no,cellular,7,may,302,1,356,3,failure,no
31,self-employed,single,secondary,no,1086,no,no,cellular,20,nov,410,1,-1,0,unknown,no
38,blue-collar,married,secondary,no,1205,yes,no,cellular,20,apr,45,4,153,1,failure,no
26,management,single,secondary,no,63,no,no,cellular,28,jul,76,4,-1,0,unknown,no
32,management,single,tertiary,no,537,no,no,unknown,29,may,187,3,-1,0,unknown,no
32,technician,single,tertiary,no,930,no,no,cellular,27,aug,85,7,-1,0,unknown,no
48,management,divorced,tertiary,no,507,yes,no,cellular,9,apr,528,1,-1,0,unknown,no
36,management,single,tertiary,no,2806,yes,no,unknown,30,may,358,4,-1,0,unknown,no
58,entrepreneur,married,secondary,no,2,no,no,unknown,16,jun,684,1,-1,0,unknown,no
50,services,single,secondary,no,72,no,no,unknown,8,may,141,2,-1,0,unknown,no
33,management,married,unknown,no,18347,yes,no,unknown,23,may,415,1,-1,0,unknown,no
51,management,single,tertiary,no,297,yes,no,cellular,15,may,415,4,375,1,failure,no
27,services,single,secondary,no,259,yes,no,unknown,23,may,78,10,-1,0,unknown,no
24,admin,married,secondary,no,299,yes,no,cellular,6,may,209,1,321,1,failure,no
51,management,divorced,tertiary,no,0,no,no,cellular,13,aug,60,2,-1,0,unknown,no
42,management,single,tertiary,no,100,no,no,cellular,7,aug,64,2,-1,0,unknown,no
46,blue-collar,married,primary,no,0,yes,no,unknown,12,may,51,9,-1,0,unknown,no
31,management,single,tertiary,no,3283,no,no,cellular,2,feb,258,1,73,1,failure,no
28,services,single,secondary,no,168,no,no,cellular,1,jun,347,3,140,2,success,yes
36,management,married,tertiary,no,0,yes,no,cellular,28,jan,60,1,250,1,other,no
37,blue-collar,married,secondary,no,2023,yes,no,cellular,10,jul,214,1,-1,0,unknown,no
29,blue-collar,married,secondary,no,424,yes,yes,unknown,14,may,241,2,-1,0,unknown,no
50,management,married,tertiary,no,0,no,no,cellular,9,jul,243,5,-1,0,unknown,no
23,services,single,tertiary,no,363,yes,no,unknown,30,may,16,18,-1,0,unknown,no
87,retired,married,primary,no,230,no,no,cellular,30,oct,144,1,-1,0,unknown,no
37,management,single,unknown,no,504,yes,no,cellular,16,apr,555,1,-1,0,unknown,no
47,unemployed,married,secondary,no,3188,yes,no,cellular,3,feb,426,3,-1,0,unknown,no
27,unknown,single,tertiary,no,6421,no,no,telephone,28,jan,147,4,-1,0,unknown,no
69,retired,married,tertiary,no,473,no,no,cellular,7,jul,112,1,78,1,failure,no
49,unemployed,married,tertiary,no,-471,yes,no,cellular,20,nov,77,3,185,7,failure,no
37,blue-collar,married,primary,no,378,yes,no,unknown,9,may,514,1,-1,0,unknown,no
53,admin,divorced,secondary,no,0,yes,yes,cellular,30,apr,586,2,-1,0,unknown,no
33,blue-collar,married,secondary,no,285,no,yes,unknown,3,jul,267,1,-1,0,unknown,no
38,management,married,tertiary,no,126,yes,no,unknown,21,may,164,2,-1,0,unknown,no
27,blue-collar,divorced,secondary,no,1,yes,no,cellular,14,jul,116,3,-1,0,unknown,no
45,admin,married,secondary,no,194,no,no,cellular,31,jul,517,4,-1,0,unknown,no
31,services,married,secondary,no,440,yes,no,unknown,17,jun,117,3,-1,0,unknown,no
42,technician,single,secondary,no,0,no,no,cellular,21,aug,656,2,-1,0,unknown,no
22,student,single,unknown,no,549,no,no,cellular,2,sep,154,1,-1,0,unknown,no
47,technician,married,secondary,no,57,no,no,cellular,5,may,253,1,342,1,success,yes
34,management,single,tertiary,no,171,yes,no,cellular,7,may,191,1,294,1,failure,no
41,technician,married,secondary,no,1066,no,no,cellular,11,feb,109,3,-1,0,unknown,no
50,self-employed,married,tertiary,no,202,yes,no,cellular,15,apr,107,1,148,4,failure,no
36,technician,married,secondary,no,23,yes,no,cellular,8,may,152,2,347,1,failure,no
31,management,married,tertiary,no,13,no,no,cellular,28,aug,110,5,-1,0,unknown,no
48,management,married,tertiary,no,1808,yes,no,cellular,26,feb,245,1,-1,0,unknown,no
47,technician,married,tertiary,no,2408,no,no,cellular,12,aug,236,1,104,1,success,yes
80,housemaid,married,primary,no,0,no,no,cellular,23,feb,639,1,189,1,failure,no
36,entrepreneur,married,secondary,no,134,no,no,unknown,20,may,98,1,-1,0,unknown,no
57,management,married,secondary,no,82,no,yes,telephone,4,feb,140,1,-1,0,unknown,no
35,management,divorced,tertiary,no,649,no,no,cellular,16,apr,177,1,-1,0,unknown,no
39,blue-collar,married,secondary,no,1045,yes,yes,cellular,9,jul,290,13,-1,0,unknown,no
32,blue-collar,married,secondary,no,950,yes,yes,cellular,20,apr,219,4,-1,0,unknown,no
33,blue-collar,married,primary,no,1209,yes,no,cellular,16,apr,700,1,-1,0,unknown,no
47,blue-collar,divorced,secondary,yes,-535,yes,no,cellular,30,jul,71,2,-1,0,unknown,no
45,services,married,secondary,no,0,no,yes,cellular,8,jul,47,7,-1,0,unknown,no
36,management,married,tertiary,no,0,yes,no,unknown,27,may,145,2,-1,0,unknown,no
57,housemaid,married,primary,no,501,yes,yes,cellular,7,aug,59,2,-1,0,unknown,no
41,management,divorced,tertiary,no,4567,yes,yes,cellular,16,jul,106,1,-1,0,unknown,no
41,management,divorced,tertiary,no,3355,no,no,cellular,14,oct,181,2,500,1,failure,no
50,blue-collar,married,primary,no,5776,no,no,cellular,18,nov,49,3,-1,0,unknown,no
36,blue-collar,married,secondary,no,-231,no,yes,cellular,15,jul,779,2,-1,0,unknown,no
24,blue-collar,single,primary,no,111,yes,yes,unknown,27,may,42,4,-1,0,unknown,no
45,blue-collar,divorced,primary,no,0,yes,no,cellular,21,jul,211,2,-1,0,unknown,no
37,admin,married,tertiary,no,801,no,no,cellular,11,aug,331,7,-1,0,unknown,no
47,self-employed,married,secondary,no,1121,no,no,unknown,20,jun,454,6,-1,0,unknown,no
35,admin,divorced,tertiary,no,1555,yes,no,unknown,9,may,26,2,-1,0,unknown,no
30,services,married,secondary,no,1743,yes,no,cellular,5,feb,192,4,-1,0,unknown,no
26,technician,single,tertiary,no,1216,yes,no,cellular,16,apr,472,2,-1,0,unknown,no
41,admin,divorced,secondary,no,-365,yes,no,unknown,28,may,226,10,-1,0,unknown,no
57,retired,divorced,secondary,no,-331,yes,no,unknown,6,may,531,1,-1,0,unknown,no
57,retired,married,primary,no,1238,yes,no,cellular,15,jul,274,1,-1,0,unknown,no
54,services,married,unknown,no,386,no,yes,cellular,19,nov,74,1,152,1,success,yes
44,entrepreneur,married,tertiary,no,0,yes,no,unknown,9,jul,300,1,-1,0,unknown,no
80,management,married,primary,no,6483,no,no,telephone,19,oct,123,1,-1,0,unknown,no
55,entrepreneur,married,secondary,no,204,no,no,cellular,14,jul,455,13,-1,0,unknown,no
48,management,divorced,tertiary,no,541,yes,no,cellular,14,may,72,1,363,2,other,no
30,management,married,tertiary,no,3134,yes,no,cellular,17,jul,124,1,-1,0,unknown,no
42,blue-collar,divorced,secondary,no,1491,yes,no,cellular,6,may,203,2,334,2,failure,no
31,technician,single,secondary,no,1626,no,no,cellular,7,may,356,2,286,3,failure,no
43,blue-collar,married,secondary,no,130,no,no,cellular,5,may,156,1,337,3,failure,no
31,management,married,tertiary,no,1183,yes,no,unknown,27,may,676,6,-1,0,unknown,no
50,blue-collar,married,unknown,no,2284,yes,no,telephone,31,jul,1088,17,-1,0,unknown,no
32,blue-collar,married,secondary,no,687,yes,no,unknown,9,may,61,1,-1,0,unknown,no
41,management,single,secondary,no,764,no,no,cellular,12,jun,230,2,-1,0,unknown,no
55,self-employed,married,secondary,no,2678,no,yes,cellular,18,aug,151,12,-1,0,unknown,no
24,blue-collar,married,secondary,no,9,yes,no,unknown,27,may,292,7,-1,0,unknown,no
53,services,divorced,secondary,no,765,yes,no,cellular,14,may,959,3,174,7,other,no
32,management,married,secondary,no,6217,yes,yes,unknown,21,may,486,2,-1,0,unknown,no
40,technician,married,secondary,no,-396,yes,no,unknown,26,may,127,1,-1,0,unknown,no
57,blue-collar,married,primary,no,318,yes,no,unknown,27,may,206,2,-1,0,unknown,no
38,admin,single,secondary,no,883,yes,no,cellular,12,may,95,1,327,9,other,no
38,services,married,secondary,no,435,yes,no,unknown,23,may,193,2,-1,0,unknown,no
30,management,single,tertiary,no,201,yes,no,cellular,17,mar,325,2,-1,0,unknown,no
25,student,single,secondary,no,331,no,no,telephone,26,aug,170,4,-1,0,unknown,no
32,technician,single,tertiary,no,1059,yes,no,cellular,17,apr,115,1,-1,0,unknown,no
56,unemployed,divorced,primary,no,802,no,no,telephone,3,feb,258,2,-1,0,unknown,no
57,management,married,secondary,no,139,no,no,cellular,17,aug,80,1,-1,0,unknown,no
36,blue-collar,divorced,secondary,no,-11,no,no,unknown,5,jun,152,2,-1,0,unknown,no
39,self-employed,single,unknown,no,0,no,no,unknown,20,jun,13,11,-1,0,unknown,no
41,admin,married,tertiary,no,5426,yes,no,unknown,14,may,149,2,-1,0,unknown,no
64,retired,married,unknown,no,2923,no,no,cellular,12,mar,120,1,-1,0,unknown,no
27,student,single,tertiary,no,3733,yes,no,cellular,22,may,198,1,98,6,success,yes
36,blue-collar,married,primary,no,123,yes,no,cellular,18,may,9,1,-1,0,unknown,no
31,services,single,secondary,no,864,yes,no,cellular,6,may,100,1,-1,0,unknown,no
55,blue-collar,married,primary,no,4103,no,no,cellular,19,nov,291,1,-1,0,unknown,no
45,management,married,tertiary,no,-192,yes,no,cellular,6,may,138,3,-1,0,unknown,no
32,management,single,tertiary,no,474,yes,no,cellular,7,aug,90,3,-1,0,unknown,no
34,technician,single,secondary,no,0,no,no,cellular,21,aug,163,2,-1,0,unknown,no
34,self-employed,married,primary,no,712,yes,no,unknown,2,jun,326,3,-1,0,unknown,no
46,self-employed,married,tertiary,no,1148,no,no,telephone,29,jul,104,2,-1,0,unknown,no
38,management,single,tertiary,no,104,yes,no,cellular,6,may,606,3,-1,0,unknown,no
49,admin,single,secondary,no,981,yes,no,telephone,21,nov,10,3,-1,0,unknown,no
38,technician,married,secondary,no,226,yes,no,unknown,30,may,762,3,-1,0,unknown,no
30,unemployed,married,secondary,no,142,yes,no,unknown,20,may,350,4,-1,0,unknown,no
40,technician,single,secondary,no,591,no,yes,cellular,14,aug,87,6,-1,0,unknown,no
54,blue-collar,married,primary,no,4503,no,no,telephone,21,nov,168,3,-1,0,unknown,no
47,self-employed,divorced,secondary,no,8515,yes,no,unknown,20,nov,14,7,112,4,other,no
49,blue-collar,married,secondary,no,1568,no,no,unknown,21,may,206,6,-1,0,unknown,no
41,services,married,secondary,no,171,no,no,cellular,21,jul,71,9,-1,0,unknown,no
52,technician,married,tertiary,no,214,no,no,cellular,29,aug,161,3,-1,0,unknown,no
61,housemaid,married,primary,no,848,no,no,cellular,27,apr,605,1,187,1,other,no
37,blue-collar,married,secondary,no,1053,no,no,unknown,16,jun,405,3,-1,0,unknown,no
56,retired,married,tertiary,no,478,no,no,cellular,5,feb,97,1,-1,0,unknown,no
23,student,single,secondary,no,780,no,no,cellular,16,sep,267,1,-1,0,unknown,no
29,self-employed,married,secondary,no,-76,yes,no,unknown,27,may,305,2,-1,0,unknown,no
49,housemaid,married,primary,no,249,yes,no,cellular,21,nov,450,1,-1,0,unknown,no
53,services,divorced,secondary,no,-905,yes,no,unknown,28,may,213,1,-1,0,unknown,no
33,technician,married,tertiary,no,75,no,no,cellular,21,jul,204,4,-1,0,unknown,no
57,management,married,tertiary,no,1602,no,no,cellular,29,jul,339,3,-1,0,unknown,no
34,entrepreneur,married,tertiary,no,355,yes,no,unknown,16,may,261,1,-1,0,unknown,no
46,blue-collar,married,primary,no,67,no,no,unknown,24,jun,9,1,-1,0,unknown,no
33,blue-collar,single,secondary,no,22,no,no,cellular,30,jan,76,2,207,1,failure,no
60,services,married,tertiary,no,4256,yes,no,cellular,16,aug,239,3,761,1,other,no
33,technician,divorced,secondary,no,0,yes,no,cellular,7,may,177,2,-1,0,unknown,no
34,technician,single,secondary,no,943,no,no,cellular,29,aug,96,4,-1,0,unknown,no
48,technician,divorced,secondary,yes,20,no,no,cellular,27,aug,145,3,-1,0,unknown,no
45,technician,single,tertiary,no,2087,no,no,cellular,29,aug,29,14,-1,0,unknown,no
41,services,married,unknown,no,88,yes,no,cellular,11,may,105,1,336,2,failure,no
32,management,single,tertiary,no,1831,yes,no,cellular,20,apr,86,2,-1,0,unknown,no
52,technician,married,tertiary,no,0,no,no,cellular,9,aug,145,3,94,4,success,yes
41,services,married,tertiary,no,412,yes,no,unknown,3,jun,154,5,-1,0,unknown,no
43,blue-collar,married,secondary,no,667,yes,no,unknown,7,may,228,3,-1,0,unknown,no
31,management,single,tertiary,no,574,yes,no,cellular,16,jul,410,2,-1,0,unknown,no
36,technician,divorced,tertiary,no,119,no,no,cellular,23,jul,127,8,-1,0,unknown,no
39,blue-collar,married,secondary,no,293,yes,no,unknown,23,may,160,3,-1,0,unknown,no
27,services,single,secondary,no,-151,no,no,cellular,8,jul,283,2,-1,0,unknown,no
36,entrepreneur,married,primary,no,177,yes,no,unknown,12,may,63,5,-1,0,unknown,no
70,retired,married,tertiary,no,15834,no,no,cellular,5,apr,172,3,186,1,failure,no
31,technician,single,unknown,no,187,no,no,cellular,17,jul,86,1,-1,0,unknown,no
49,unemployed,divorced,tertiary,no,780,no,no,cellular,8,nov,148,1,871,2,failure,no
41,technician,married,secondary,no,0,no,yes,cellular,23,jul,107,1,-1,0,unknown,no
39,blue-collar,single,primary,no,6,yes,no,cellular,19,nov,286,2,-1,0,unknown,no
43,technician,single,tertiary,yes,0,no,no,cellular,29,aug,73,4,-1,0,unknown,no
30,management,single,tertiary,no,6495,no,no,cellular,30,mar,78,3,-1,0,unknown,no
56,technician,married,secondary,no,4063,no,yes,telephone,28,jul,31,4,-1,0,unknown,no
35,technician,single,tertiary,no,2658,yes,no,cellular,19,aug,768,2,141,3,failure,no
