age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,Will subscribe a term deposit(yes/no)
56,retired,married,secondary,no,-113,yes,yes,cellular,12,aug,614,2,-1,0,unknown,no
41,admin,married,secondary,no,920,yes,yes,unknown,27,may,239,1,-1,0,unknown,no
42,management,married,unknown,no,1519,no,no,cellular,19,oct,230,1,92,1,success,yes
25,student,single,unknown,no,10788,no,no,cellular,23,dec,102,2,210,2,other,no
24,student,single,secondary,no,1847,no,no,cellular,9,dec,390,1,-1,0,unknown,no
50,blue-collar,divorced,secondary,no,203,yes,no,telephone,19,nov,265,1,127,4,other,no
31,blue-collar,married,secondary,no,1495,yes,yes,unknown,23,may,159,3,-1,0,unknown,no
38,management,married,tertiary,no,7124,no,no,unknown,16,jun,301,6,-1,0,unknown,no
55,services,married,secondary,no,96,no,no,telephone,30,jul,340,2,-1,0,unknown,no
31,services,single,secondary,no,469,no,yes,cellular,2,feb,111,1,-1,0,unknown,no
33,management,married,tertiary,no,148,no,no,unknown,20,may,717,1,-1,0,unknown,no
33,technician,single,secondary,no,5235,no,no,cellular,7,aug,67,3,-1,0,unknown,no
30,technician,single,tertiary,no,799,yes,yes,unknown,6,jun,91,18,-1,0,unknown,no
49,unknown,married,secondary,no,0,no,no,cellular,28,aug,173,2,-1,0,unknown,no
41,self-employed,married,tertiary,no,6000,yes,no,cellular,18,nov,265,1,-1,0,unknown,no
30,unemployed,married,tertiary,no,0,yes,no,cellular,18,nov,756,1,-1,0,unknown,no
50,management,married,tertiary,no,-470,yes,no,cellular,19,nov,130,2,160,1,failure,no
25,services,single,secondary,no,64,no,no,cellular,21,jul,71,11,-1,0,unknown,no
34,entrepreneur,married,secondary,no,2,yes,yes,cellular,5,may,184,1,167,6,failure,no
40,admin,single,secondary,no,1670,yes,no,unknown,18,jun,161,2,-1,0,unknown,no
37,admin,married,secondary,no,121,no,no,cellular,22,jul,22,6,-1,0,unknown,no
56,admin,married,secondary,no,16873,no,no,cellular,7,oct,223,1,-1,0,unknown,no
31,services,married,secondary,no,413,yes,no,unknown,13,may,65,1,-1,0,unknown,no
52,admin,married,secondary,no,199,no,no,cellular,28,jan,978,2,189,1,other,no
42,management,married,secondary,no,1331,no,no,cellular,23,jul,698,2,-1,0,unknown,no
34,admin,married,secondary,no,1671,no,no,unknown,21,may,160,1,-1,0,unknown,no
47,admin,married,secondary,no,1934,no,yes,cellular,14,may,225,1,364,1,failure,no
33,blue-collar,single,secondary,no,1925,yes,no,cellular,2,mar,76,2,-1,0,unknown,no
42,services,married,secondary,no,292,yes,no,cellular,11,may,222,3,-1,0,unknown,no
31,technician,single,secondary,no,373,no,no,cellular,22,aug,346,5,-1,0,unknown,no
54,blue-collar,married,secondary,no,2059,yes,no,cellular,25,aug,177,4,-1,0,unknown,no
34,admin,single,primary,no,0,yes,yes,cellular,6,may,172,4,-1,0,unknown,no
42,technician,divorced,secondary,no,2974,yes,no,unknown,21,may,187,5,-1,0,unknown,no
41,self-employed,single,tertiary,no,3950,yes,no,unknown,30,may,96,2,-1,0,unknown,no
52,entrepreneur,married,tertiary,no,54,yes,yes,telephone,18,nov,103,1,-1,0,unknown,no
57,management,married,primary,no,1052,yes,no,unknown,13,may,227,4,-1,0,unknown,no
34,technician,single,secondary,no,440,yes,no,cellular,6,may,445,2,345,2,failure,no
59,technician,divorced,secondary,no,879,yes,no,unknown,26,may,228,1,-1,0,unknown,no
40,management,single,tertiary,no,0,no,no,cellular,26,aug,58,7,-1,0,unknown,no
49,blue-collar,married,tertiary,no,1784,no,no,unknown,12,jun,753,1,-1,0,unknown,no
26,entrepreneur,married,tertiary,no,37,yes,yes,cellular,6,may,207,1,363,2,failure,no
33,management,married,secondary,no,4040,yes,no,cellular,20,apr,132,2,-1,0,unknown,no
43,management,divorced,tertiary,no,388,yes,no,unknown,8,may,2087,2,-1,0,unknown,no
32,admin,married,secondary,no,76,yes,no,unknown,21,may,189,2,-1,0,unknown,no
44,blue-collar,married,secondary,no,1910,yes,no,unknown,5,jun,41,1,-1,0,unknown,no
48,blue-collar,married,secondary,no,157,yes,no,unknown,6,may,73,1,-1,0,unknown,no
41,technician,married,secondary,no,2125,yes,yes,cellular,21,nov,285,3,116,4,failure,no
46,technician,married,secondary,no,1322,yes,yes,cellular,19,nov,514,1,-1,0,unknown,no
43,blue-collar,divorced,primary,no,-97,yes,yes,cellular,31,jul,747,4,-1,0,unknown,no
41,blue-collar,married,primary,no,4,no,no,cellular,23,jul,74,5,-1,0,unknown,no
43,unemployed,single,unknown,no,3274,yes,no,cellular,22,may,680,1,95,1,failure,no
27,student,single,tertiary,no,118,no,no,cellular,25,may,112,1,-1,0,unknown,no
24,blue-collar,married,secondary,no,0,no,no,unknown,28,may,94,1,-1,0,unknown,no
55,retired,married,primary,no,-966,no,yes,cellular,14,may,104,1,-1,0,unknown,no
57,entrepreneur,divorced,secondary,yes,25,yes,no,cellular,11,may,652,1,370,4,other,no
45,technician,married,secondary,no,999,yes,no,cellular,20,nov,215,6,188,2,failure,no
54,technician,married,tertiary,no,876,no,no,cellular,27,oct,269,3,541,3,success,yes
35,self-employed,divorced,tertiary,no,1354,yes,no,unknown,23,may,736,2,-1,0,unknown,no
31,admin,married,secondary,no,389,yes,no,cellular,7,dec,69,1,185,2,failure,no
29,management,single,tertiary,no,1673,no,no,cellular,16,aug,200,2,159,3,other,no
25,services,married,secondary,no,72,yes,no,cellular,23,jul,305,2,-1,0,unknown,no
37,technician,married,tertiary,no,6968,no,no,cellular,1,jun,175,1,-1,0,unknown,no
31,management,single,tertiary,no,0,no,no,cellular,28,aug,38,16,-1,0,unknown,no
40,self-employed,married,tertiary,no,13669,no,no,cellular,15,oct,138,1,136,8,other,no
27,services,married,secondary,no,58,yes,no,cellular,7,may,113,1,337,2,other,no
47,housemaid,single,tertiary,no,3232,no,no,telephone,6,oct,541,1,204,3,failure,no
25,management,single,tertiary,no,808,no,no,cellular,18,sep,267,2,114,2,failure,no
49,technician,married,secondary,yes,-74,yes,no,cellular,19,nov,114,1,-1,0,unknown,no
43,management,married,secondary,no,481,yes,no,telephone,18,nov,164,1,110,2,other,no
49,services,married,secondary,no,1114,no,no,cellular,17,nov,283,1,-1,0,unknown,no
26,management,single,tertiary,no,-8,no,no,cellular,13,aug,402,2,-1,0,unknown,no
34,management,married,tertiary,no,-73,yes,no,cellular,11,jul,90,1,-1,0,unknown,no
36,management,divorced,tertiary,no,608,no,no,cellular,26,aug,125,2,-1,0,unknown,no
57,retired,married,primary,no,75,no,no,cellular,28,aug,118,2,-1,0,unknown,no
31,management,married,tertiary,no,582,yes,no,cellular,15,jul,58,2,-1,0,unknown,no
49,blue-collar,single,primary,no,2146,yes,no,cellular,7,may,1516,2,353,2,other,no
53,technician,married,tertiary,no,3177,no,no,cellular,8,aug,92,2,-1,0,unknown,no
60,retired,married,primary,no,71,no,no,cellular,10,jul,121,3,-1,0,unknown,no
33,technician,single,tertiary,no,696,no,yes,cellular,5,feb,193,1,176,8,failure,no
51,admin,married,secondary,no,1415,yes,no,unknown,2,jun,151,3,-1,0,unknown,no
23,blue-collar,married,primary,no,1158,yes,no,cellular,16,apr,743,1,-1,0,unknown,no
27,student,single,secondary,no,1566,no,no,cellular,30,jan,164,5,-1,0,unknown,no
41,blue-collar,married,secondary,no,429,yes,no,unknown,13,may,244,1,-1,0,unknown,no
55,technician,divorced,secondary,no,61,yes,yes,cellular,25,aug,113,3,-1,0,unknown,no
28,technician,single,tertiary,no,183,yes,yes,unknown,28,may,62,2,-1,0,unknown,no
32,self-employed,single,secondary,no,1259,no,no,cellular,25,jul,184,2,-1,0,unknown,no
32,blue-collar,married,secondary,no,119,no,no,cellular,4,may,20,5,-1,0,unknown,no
50,services,married,secondary,no,1572,yes,no,cellular,9,jul,185,1,-1,0,unknown,no
35,blue-collar,married,primary,no,422,yes,no,cellular,14,may,73,1,-1,0,unknown,no
40,self-employed,married,secondary,no,1516,yes,yes,unknown,23,may,373,1,-1,0,unknown,no
37,services,divorced,secondary,no,490,yes,no,cellular,2,feb,73,1,-1,0,unknown,no
44,blue-collar,married,secondary,no,1071,yes,no,cellular,11,may,143,3,357,1,failure,no
26,student,single,secondary,no,2572,yes,no,cellular,5,may,620,1,-1,0,unknown,no
33,admin,divorced,secondary,no,818,yes,yes,cellular,16,apr,301,3,-1,0,unknown,no
41,technician,divorced,secondary,no,0,yes,no,cellular,17,nov,386,2,-1,0,unknown,no
37,services,married,secondary,no,0,yes,yes,cellular,31,jul,187,2,-1,0,unknown,no
51,admin,divorced,secondary,no,340,yes,no,unknown,8,may,186,1,-1,0,unknown,no
38,blue-collar,single,tertiary,no,14058,no,no,telephone,17,jul,293,20,-1,0,unknown,no
37,admin,married,secondary,no,-107,yes,no,unknown,28,may,158,2,-1,0,unknown,no
29,self-employed,married,tertiary,no,3931,yes,no,unknown,3,jun,73,4,-1,0,unknown,no
32,blue-collar,married,secondary,no,517,yes,no,unknown,5,may,528,1,-1,0,unknown,no
42,services,married,secondary,no,-246,yes,no,unknown,7,may,149,1,-1,0,unknown,no
40,management,married,tertiary,no,1041,yes,no,unknown,12,jun,73,1,-1,0,unknown,no
37,management,single,tertiary,no,695,no,no,cellular,28,jan,233,1,-1,0,unknown,no
31,management,married,secondary,no,625,yes,no,cellular,7,apr,424,1,138,1,failure,no
35,technician,married,secondary,no,94,yes,yes,unknown,14,may,208,5,-1,0,unknown,no
52,management,married,tertiary,no,3163,no,no,cellular,25,aug,56,6,-1,0,unknown,no
32,unemployed,married,secondary,no,10,yes,no,unknown,6,may,501,4,-1,0,unknown,no
39,technician,single,tertiary,no,1190,no,no,cellular,8,aug,136,1,-1,0,unknown,no
50,blue-collar,married,primary,no,2142,yes,no,cellular,29,jan,309,2,224,1,other,no
69,retired,married,primary,no,579,no,no,cellular,14,aug,230,1,-1,0,unknown,no
54,services,married,primary,no,8,yes,no,cellular,14,may,143,1,-1,0,unknown,no
27,technician,single,secondary,no,158,no,no,unknown,1,jul,650,2,-1,0,unknown,no
57,housemaid,married,primary,no,0,no,no,unknown,9,jun,257,2,-1,0,unknown,no
29,entrepreneur,married,secondary,no,178,yes,no,cellular,5,may,231,4,-1,0,unknown,no
31,admin,divorced,secondary,no,1210,no,no,cellular,16,jul,350,1,-1,0,unknown,no
53,blue-collar,married,primary,no,4143,no,no,cellular,15,jul,200,3,-1,0,unknown,no
24,services,married,secondary,yes,110,yes,no,unknown,23,may,27,1,-1,0,unknown,no
48,blue-collar,married,primary,no,1092,no,yes,cellular,18,nov,79,1,172,8,failure,no
44,management,married,tertiary,no,7635,no,no,cellular,21,aug,719,5,-1,0,unknown,no
36,management,married,tertiary,no,495,no,no,cellular,5,aug,157,3,97,2,success,yes
46,admin,married,secondary,no,22,yes,no,cellular,7,aug,414,4,-1,0,unknown,no
36,technician,divorced,secondary,no,-435,yes,no,unknown,2,jun,85,8,-1,0,unknown,no
58,management,divorced,tertiary,no,1573,yes,yes,cellular,17,nov,279,1,-1,0,unknown,no
44,services,married,secondary,no,27,no,no,cellular,25,may,485,1,-1,0,unknown,no
44,blue-collar,married,secondary,no,-674,yes,no,unknown,5,may,257,1,-1,0,unknown,no
35,technician,married,secondary,no,2,no,no,telephone,28,jan,653,3,-1,0,unknown,no
36,technician,single,tertiary,no,197,no,no,cellular,30,apr,260,1,-1,0,unknown,no
55,admin,married,secondary,no,865,yes,no,cellular,27,oct,96,1,111,3,failure,no
44,admin,married,secondary,no,205,no,no,cellular,3,nov,289,1,-1,0,unknown,no
46,retired,married,primary,no,-35,yes,no,cellular,7,may,304,3,-1,0,unknown,no
45,technician,married,secondary,no,1477,yes,no,cellular,8,jul,355,1,-1,0,unknown,no
53,unemployed,married,primary,no,980,yes,no,cellular,3,dec,352,1,-1,0,unknown,no
36,services,married,primary,no,179,no,no,unknown,9,jun,411,1,-1,0,unknown,no
54,management,divorced,tertiary,no,1295,yes,no,cellular,21,jul,179,10,-1,0,unknown,no
34,management,single,tertiary,no,673,yes,yes,cellular,20,nov,271,1,184,1,failure,no
28,services,single,secondary,no,2685,no,yes,unknown,24,aug,5,1,-1,0,unknown,no
40,technician,married,secondary,no,56,yes,yes,cellular,29,jan,194,1,247,1,failure,no
33,blue-collar,married,secondary,no,26,yes,no,cellular,17,apr,342,3,332,1,other,no
52,blue-collar,married,primary,no,1331,yes,no,cellular,29,jul,213,2,-1,0,unknown,no
41,entrepreneur,married,secondary,no,1249,yes,no,cellular,9,jul,391,1,-1,0,unknown,no
30,management,single,tertiary,no,604,no,yes,cellular,2,feb,475,1,-1,0,unknown,no
50,blue-collar,married,secondary,no,372,yes,no,telephone,11,may,21,1,-1,0,unknown,no
26,unemployed,single,secondary,no,622,no,no,cellular,28,jan,1451,2,-1,0,unknown,no
46,technician,married,secondary,no,57,no,no,unknown,28,may,796,1,-1,0,unknown,no
42,services,married,secondary,no,96,yes,no,cellular,5,may,238,3,340,2,failure,no
53,blue-collar,married,secondary,no,65,no,no,cellular,28,aug,25,18,-1,0,unknown,no
37,blue-collar,married,secondary,no,395,yes,no,unknown,6,may,219,2,-1,0,unknown,no
52,admin,married,secondary,no,693,no,no,unknown,12,jun,271,1,-1,0,unknown,no
48,admin,single,secondary,no,1150,yes,no,unknown,28,may,357,1,-1,0,unknown,no
47,blue-collar,married,primary,no,881,yes,no,cellular,14,may,143,1,370,2,failure,no
33,blue-collar,married,secondary,no,-346,yes,yes,unknown,23,may,29,3,-1,0,unknown,no
36,admin,single,secondary,no,47,no,yes,cellular,9,jul,36,6,-1,0,unknown,no
39,technician,married,secondary,no,626,yes,no,cellular,11,may,126,2,-1,0,unknown,no
34,management,single,tertiary,no,6766,no,no,cellular,28,aug,210,5,-1,0,unknown,no
58,admin,married,secondary,no,3496,yes,no,unknown,2,jun,111,4,-1,0,unknown,no
55,retired,married,secondary,no,1467,no,yes,cellular,29,jul,277,2,-1,0,unknown,no
48,entrepreneur,married,tertiary,no,810,no,no,unknown,6,jun,383,1,-1,0,unknown,no
46,management,single,tertiary,no,2154,yes,no,cellular,21,jul,87,4,-1,0,unknown,no
31,unknown,divorced,tertiary,no,137,no,no,cellular,22,aug,385,9,-1,0,unknown,no
34,technician,married,tertiary,no,5060,yes,no,cellular,21,aug,12,21,-1,0,unknown,no
27,self-employed,married,secondary,no,-220,yes,no,unknown,26,may,138,2,-1,0,unknown,no
38,admin,married,tertiary,no,1988,no,no,cellular,27,mar,164,2,130,2,failure,no
47,admin,divorced,secondary,no,225,no,no,cellular,28,aug,1126,4,-1,0,unknown,no
51,technician,married,secondary,no,1490,yes,no,cellular,18,jul,227,2,-1,0,unknown,no
43,management,single,tertiary,no,1696,yes,no,cellular,26,aug,257,1,474,3,failure,no
43,management,married,tertiary,no,2,no,yes,cellular,20,aug,472,2,-1,0,unknown,no
33,blue-collar,single,secondary,no,-416,yes,no,unknown,16,may,767,2,-1,0,unknown,no
36,management,single,tertiary,no,243,yes,no,cellular,7,may,160,2,360,3,failure,no
39,self-employed,married,tertiary,no,1047,no,no,unknown,6,jun,554,1,-1,0,unknown,no
42,blue-collar,married,secondary,no,117,yes,no,unknown,9,may,147,1,-1,0,unknown,no
34,management,married,secondary,no,293,yes,no,unknown,21,may,162,3,-1,0,unknown,no
48,management,single,tertiary,no,414,no,no,cellular,21,jul,761,2,-1,0,unknown,no
43,blue-collar,divorced,primary,no,328,no,yes,cellular,8,jul,192,1,-1,0,unknown,no
30,admin,single,secondary,no,81,yes,no,cellular,6,aug,121,6,112,3,other,no
66,management,single,tertiary,no,6483,no,no,cellular,13,aug,275,1,-1,0,unknown,no
24,retired,single,secondary,no,366,no,yes,unknown,16,may,234,2,-1,0,unknown,no
39,blue-collar,married,unknown,no,0,no,no,cellular,2,feb,731,1,193,3,failure,no
46,management,divorced,tertiary,no,134,no,no,cellular,19,aug,134,2,-1,0,unknown,no
29,management,divorced,tertiary,no,415,yes,yes,unknown,28,may,449,4,-1,0,unknown,no
58,retired,married,primary,no,0,no,no,cellular,4,aug,506,1,-1,0,unknown,no
32,technician,single,tertiary,no,569,no,yes,cellular,29,jan,348,1,-1,0,unknown,no
37,management,married,tertiary,no,0,no,no,cellular,11,mar,129,4,107,2,failure,no
45,management,divorced,tertiary,no,959,no,no,unknown,18,jun,74,1,-1,0,unknown,no
39,blue-collar,married,primary,no,879,yes,no,unknown,26,may,102,2,-1,0,unknown,no
50,admin,married,secondary,no,0,no,no,cellular,4,aug,86,4,-1,0,unknown,no
23,student,single,secondary,no,8494,no,no,cellular,25,aug,158,2,-1,0,unknown,no
58,retired,married,secondary,no,764,no,no,cellular,12,aug,219,4,-1,0,unknown,no
55,services,divorced,primary,no,2923,yes,no,unknown,15,may,104,2,-1,0,unknown,no
45,admin,married,secondary,no,0,no,no,cellular,19,aug,145,10,-1,0,unknown,no
36,technician,single,secondary,no,9149,yes,no,cellular,13,aug,141,3,-1,0,unknown,no
39,management,married,secondary,no,1072,yes,no,unknown,27,may,1168,2,-1,0,unknown,no
31,management,married,tertiary,no,4148,yes,no,cellular,21,nov,316,3,99,9,other,no
42,blue-collar,married,secondary,no,130,yes,no,unknown,29,may,285,1,-1,0,unknown,no
59,retired,married,primary,no,0,yes,no,unknown,26,may,104,7,-1,0,unknown,no
49,management,married,secondary,no,1623,yes,no,cellular,19,nov,1081,2,-1,0,unknown,no
42,blue-collar,married,primary,no,260,yes,no,telephone,31,jul,175,2,-1,0,unknown,no
29,management,single,tertiary,no,21,yes,no,cellular,14,may,107,4,371,3,failure,no
31,blue-collar,single,primary,no,2488,yes,no,cellular,20,apr,14,1,-1,0,unknown,no
30,admin,married,secondary,no,2678,yes,no,cellular,18,may,23,5,-1,0,unknown,no
47,housemaid,married,primary,no,0,no,no,cellular,10,aug,1225,2,-1,0,unknown,no
48,technician,married,secondary,no,5,no,no,unknown,9,jun,65,6,-1,0,unknown,no
43,management,married,tertiary,no,422,no,no,cellular,12,aug,110,1,-1,0,unknown,no
39,management,single,tertiary,no,3797,no,no,cellular,2,jun,96,2,-1,0,unknown,no
31,blue-collar,single,secondary,no,16,no,no,cellular,7,jul,387,1,-1,0,unknown,no
53,unemployed,married,secondary,no,94,no,no,cellular,10,aug,493,1,181,14,success,yes
52,unemployed,married,primary,no,-110,no,yes,cellular,29,jan,141,1,-1,0,unknown,no
35,student,single,unknown,no,0,no,no,telephone,28,jan,122,3,-1,0,unknown,no
49,services,married,secondary,no,2201,yes,no,unknown,15,may,233,3,-1,0,unknown,no
45,technician,married,secondary,no,1415,yes,no,cellular,24,jul,311,1,-1,0,unknown,no
36,services,married,secondary,no,257,yes,no,cellular,12,may,86,2,-1,0,unknown,no
49,blue-collar,married,unknown,no,3096,no,no,unknown,16,jun,147,2,-1,0,unknown,no
40,self-employed,married,primary,no,2077,yes,no,cellular,13,may,363,1,173,24,other,no
25,admin,married,secondary,no,894,yes,no,unknown,28,may,328,1,-1,0,unknown,no
39,blue-collar,married,secondary,no,8,no,no,cellular,30,jul,88,3,-1,0,unknown,no
52,blue-collar,married,primary,no,1141,yes,no,cellular,12,may,22,5,-1,0,unknown,no
32,admin,single,secondary,no,1649,no,no,cellular,27,may,204,2,-1,0,unknown,no
34,management,married,secondary,no,15,no,no,cellular,25,aug,184,7,-1,0,unknown,no
46,management,married,tertiary,no,-3,no,no,cellular,28,aug,205,2,-1,0,unknown,no
50,blue-collar,married,primary,no,4108,yes,no,cellular,7,aug,526,2,-1,0,unknown,no
32,services,married,secondary,no,180,yes,no,telephone,15,may,45,2,-1,0,unknown,no
53,blue-collar,married,primary,no,238,yes,no,cellular,11,may,238,2,361,5,failure,no
26,admin,single,secondary,no,3529,no,yes,cellular,7,sep,57,2,-1,0,unknown,no
47,unknown,married,unknown,no,677,no,no,cellular,7,aug,384,1,99,4,success,yes
34,admin,married,tertiary,no,899,yes,no,telephone,19,nov,377,3,7,4,success,yes
33,management,single,tertiary,no,1998,no,no,cellular,19,nov,570,1,-1,0,unknown,no
37,entrepreneur,married,tertiary,no,836,yes,no,unknown,27,may,129,2,-1,0,unknown,no
